2023-05-17T16:58:49.261+09:00,user,KeyEvent,8:8:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,16,Changes
2023-05-17T16:58:49.438+09:00,user,Action,EditorBackSpace,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,16,Changes
2023-05-17T16:58:49.454+09:00,user,KeyEvent,8:8:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,15,Changes
2023-05-17T16:58:49.579+09:00,user,Action,EditorBackSpace,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,15,Changes
2023-05-17T16:58:49.595+09:00,user,KeyEvent,8:8:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,14,Changes
2023-05-17T16:58:49.768+09:00,user,Action,EditorBackSpace,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,14,Changes
2023-05-17T16:58:49.768+09:00,user,KeyEvent,8:8:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,13,Changes
2023-05-17T16:58:50.187+09:00,user,Action,EditorBackSpace,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,13,Changes
2023-05-17T16:58:50.281+09:00,user,KeyEvent,8:8:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,12,Changes
2023-05-17T16:58:53.010+09:00,user,Action,EditorBackSpace,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,14,Changes
2023-05-17T16:58:53.025+09:00,user,KeyEvent,8:8:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,13,Changes
2023-05-17T16:58:53.135+09:00,user,Action,EditorBackSpace,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,13,Changes
2023-05-17T16:58:53.150+09:00,user,KeyEvent,8:8:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,12,Changes
2023-05-17T16:58:54.638+09:00,user,KeyEvent,65535:16:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,12,Changes
2023-05-17T16:58:54.779+09:00,user,KeyEvent,40:57:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,12,Changes
2023-05-17T16:58:55.696+09:00,user,Action,EditorBackSpace,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,13,Changes
2023-05-17T16:58:55.696+09:00,user,KeyEvent,8:8:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,12,Changes
2023-05-17T16:58:55.934+09:00,user,KeyEvent,65535:16:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,12,Changes
2023-05-17T16:58:56.013+09:00,user,KeyEvent,123:91:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,12,Changes
2023-05-17T16:59:02.615+09:00,user,Action,EditorBackSpace,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,9,39,Changes
2023-05-17T16:59:02.630+09:00,user,KeyEvent,8:8:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,9,38,Changes
2023-05-17T16:59:02.856+09:00,user,KeyEvent,65535:16:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,9,38,Changes
2023-05-17T16:59:02.950+09:00,user,KeyEvent,123:91:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,9,38,Changes
2023-05-17T16:59:37.952+09:00,user,KeyEvent,65535:16:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,12,Changes
2023-05-17T16:59:38.126+09:00,user,KeyEvent,58:59:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,12,Changes
2023-05-17T16:59:38.974+09:00,user,KeyEvent,65535:16:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,13,Changes
2023-05-17T16:59:39.201+09:00,user,KeyEvent,95:45:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,13,Changes
2023-05-17T16:59:39.360+09:00,user,KeyEvent,100:68:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,14,Changes
2023-05-17T16:59:39.487+09:00,user,KeyEvent,97:65:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,15,Changes
2023-05-17T16:59:39.596+09:00,user,KeyEvent,116:84:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,16,Changes
2023-05-17T16:59:39.721+09:00,user,KeyEvent,97:65:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,17,Changes
2023-05-17T16:59:40.798+09:00,user,KeyEvent,65535:16:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,18,Changes
2023-05-17T16:59:40.923+09:00,user,KeyEvent,40:57:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,18,Changes
2023-05-17T16:59:43.182+09:00,user,KeyEvent,110:78:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,19,Changes
2023-05-17T16:59:43.291+09:00,user,KeyEvent,101:69:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,20,Changes
2023-05-17T16:59:43.417+09:00,user,KeyEvent,119:87:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,21,Changes
2023-05-17T16:59:44.119+09:00,user,KeyEvent,32:32:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,22,Changes
2023-05-17T16:59:44.691+09:00,user,KeyEvent,65535:16:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,23,Changes
2023-05-17T16:59:44.816+09:00,user,KeyEvent,84:84:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,23,Changes
2023-05-17T16:59:45.695+09:00,user,KeyEvent,91:91:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,24,Changes
2023-05-17T16:59:45.977+09:00,user,KeyEvent,65535:16:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,25,Changes
2023-05-17T16:59:46.066+09:00,user,KeyEvent,78:78:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,25,Changes
2023-05-17T16:59:52.511+09:00,user,Action,EditorBackSpace,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,11,23,Changes
2023-05-17T16:59:52.511+09:00,user,KeyEvent,8:8:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,11,22,Changes
2023-05-17T16:59:52.732+09:00,user,KeyEvent,65535:16:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,11,22,Changes
2023-05-17T16:59:52.810+09:00,user,KeyEvent,123:91:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,11,22,Changes
2023-05-17T16:59:55.515+09:00,user,Action,EditorEnter,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,11,23,Changes
2023-05-17T16:59:55.531+09:00,user,KeyEvent,10:10:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,12,8,Changes
2023-05-17T16:59:56.702+09:00,user,KeyEvent,100:68:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,12,8,Changes
2023-05-17T16:59:56.860+09:00,user,KeyEvent,101:69:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,12,9,Changes
2023-05-17T16:59:57.096+09:00,user,KeyEvent,108:76:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,12,10,Changes
2023-05-17T16:59:57.878+09:00,user,KeyEvent,101:69:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,12,11,Changes
2023-05-17T16:59:58.005+09:00,user,KeyEvent,116:84:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,12,12,Changes
2023-05-17T16:59:58.130+09:00,user,KeyEvent,101:69:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,12,13,Changes
2023-05-17T16:59:58.303+09:00,user,KeyEvent,32:32:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,12,14,Changes
2023-05-17T16:59:58.694+09:00,user,KeyEvent,65535:16:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,12,15,Changes
2023-05-17T16:59:58.916+09:00,user,KeyEvent,95:45:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,12,15,Changes
2023-05-17T16:59:59.582+09:00,user,Action,EditorLeft,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,12,16,Changes
2023-05-17T16:59:59.582+09:00,user,KeyEvent,65535:37:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,12,15,Changes
2023-05-17T16:59:59.754+09:00,user,Action,EditorLeft,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,12,15,Changes
2023-05-17T16:59:59.769+09:00,user,KeyEvent,65535:37:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,12,14,Changes
2023-05-17T17:00:00.272+09:00,user,KeyEvent,91:91:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,12,14,Changes
2023-05-17T17:00:00.766+09:00,user,Action,EditorRight,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,12,15,Changes
2023-05-17T17:00:00.782+09:00,user,KeyEvent,65535:39:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,12,16,Changes
2023-05-17T17:00:00.938+09:00,user,Action,EditorRight,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,12,16,Changes
2023-05-17T17:00:00.938+09:00,user,KeyEvent,65535:39:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,12,17,Changes
2023-05-17T17:00:01.079+09:00,user,Action,EditorRight,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,12,17,Changes
2023-05-17T17:00:01.079+09:00,user,KeyEvent,65535:39:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,12,18,Changes
2023-05-17T17:00:01.425+09:00,user,KeyEvent,100:68:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,12,18,Changes
2023-05-17T17:00:01.534+09:00,user,KeyEvent,97:65:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,12,19,Changes
2023-05-17T17:00:01.628+09:00,user,KeyEvent,116:84:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,12,20,Changes
2023-05-17T17:00:01.754+09:00,user,KeyEvent,97:65:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,12,21,Changes
2023-05-17T17:00:02.185+09:00,user,KeyEvent,59:59:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,12,22,Changes
2023-05-17T17:00:53.389+09:00,user,Action,EditorBackSpace,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,15,22,Changes
2023-05-17T17:00:53.405+09:00,user,KeyEvent,8:8:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,15,21,Changes
2023-05-17T17:00:53.751+09:00,user,KeyEvent,65535:16:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,15,21,Changes
2023-05-17T17:00:53.877+09:00,user,KeyEvent,123:91:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,15,21,Changes
2023-05-17T17:00:54.162+09:00,user,Action,EditorEnter,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,15,22,Changes
2023-05-17T17:00:54.177+09:00,user,KeyEvent,10:10:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,8,Changes
2023-05-17T17:01:04.628+09:00,user,KeyEvent,65535:16:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,8,Changes
2023-05-17T17:01:04.831+09:00,user,KeyEvent,95:45:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,8,Changes
2023-05-17T17:01:05.051+09:00,user,KeyEvent,100:68:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,9,Changes
2023-05-17T17:01:05.176+09:00,user,KeyEvent,97:65:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,10,Changes
2023-05-17T17:01:05.301+09:00,user,KeyEvent,116:84:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,11,Changes
2023-05-17T17:01:05.442+09:00,user,KeyEvent,97:65:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,12,Changes
2023-05-17T17:01:06.223+09:00,user,KeyEvent,91:91:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,13,Changes
2023-05-17T17:01:06.563+09:00,user,KeyEvent,112:80:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,14,Changes
2023-05-17T17:01:06.722+09:00,user,KeyEvent,111:79:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,15,Changes
2023-05-17T17:01:06.863+09:00,user,KeyEvent,115:83:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,16,Changes
2023-05-17T17:01:09.251+09:00,user,Action,EditorRight,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,17,Changes
2023-05-17T17:01:09.251+09:00,user,KeyEvent,65535:39:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,18,Changes
2023-05-17T17:01:10.525+09:00,user,KeyEvent,32:32:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,18,Changes
2023-05-17T17:01:10.634+09:00,user,KeyEvent,61:61:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,19,Changes
2023-05-17T17:01:10.729+09:00,user,KeyEvent,32:32:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,20,Changes
2023-05-17T17:01:15.890+09:00,user,KeyEvent,100:68:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,21,Changes
2023-05-17T17:01:16.049+09:00,user,KeyEvent,97:65:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,22,Changes
2023-05-17T17:01:16.175+09:00,user,KeyEvent,116:84:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,23,Changes
2023-05-17T17:01:16.315+09:00,user,KeyEvent,97:65:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,24,Changes
2023-05-17T17:01:17.082+09:00,user,KeyEvent,59:59:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,25,Changes
2023-05-17T17:01:18.767+09:00,user,Action,EditorEnter,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,26,Changes
2023-05-17T17:01:18.782+09:00,user,KeyEvent,10:10:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,17,8,Changes
2023-05-17T17:01:19.004+09:00,user,KeyEvent,112:80:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,17,8,Changes
2023-05-17T17:01:19.161+09:00,user,KeyEvent,111:79:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,17,9,Changes
2023-05-17T17:01:19.255+09:00,user,KeyEvent,115:83:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,17,10,Changes
2023-05-17T17:01:19.508+09:00,user,KeyEvent,65535:16:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,17,11,Changes
2023-05-17T17:01:19.659+09:00,user,KeyEvent,43:61:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,17,11,Changes
2023-05-17T17:01:19.816+09:00,user,KeyEvent,43:61:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,17,12,Changes
2023-05-17T17:01:20.509+09:00,user,Action,EditorBackSpace,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,17,13,Changes
2023-05-17T17:01:20.509+09:00,user,KeyEvent,8:8:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,17,12,Changes
2023-05-17T17:01:20.668+09:00,user,Action,EditorBackSpace,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,17,12,Changes
2023-05-17T17:01:20.684+09:00,user,KeyEvent,8:8:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,17,11,Changes
2023-05-17T17:01:20.830+09:00,user,Action,EditorBackSpace,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,17,11,Changes
2023-05-17T17:01:20.846+09:00,user,KeyEvent,8:8:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,17,10,Changes
2023-05-17T17:01:20.987+09:00,user,Action,EditorBackSpace,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,17,10,Changes
2023-05-17T17:01:21.002+09:00,user,KeyEvent,8:8:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,17,9,Changes
2023-05-17T17:01:21.575+09:00,user,Action,EditorBackSpace,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,17,9,Changes
2023-05-17T17:01:21.591+09:00,user,KeyEvent,8:8:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,17,8,Changes
2023-05-17T17:01:22.258+09:00,user,Action,EditorBackSpace,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,17,8,Changes
2023-05-17T17:01:22.258+09:00,user,KeyEvent,8:8:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,26,Changes
2023-05-17T17:01:22.849+09:00,user,Action,EditorLeft,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,26,Changes
2023-05-17T17:01:22.849+09:00,user,KeyEvent,65535:37:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,25,Changes
2023-05-17T17:01:23.342+09:00,user,Action,EditorLeft,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,25,Changes
2023-05-17T17:01:23.342+09:00,user,KeyEvent,65535:37:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,24,Changes
2023-05-17T17:01:23.374+09:00,user,Action,EditorLeft,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,24,Changes
2023-05-17T17:01:23.374+09:00,user,KeyEvent,65535:37:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,23,Changes
2023-05-17T17:01:23.405+09:00,user,Action,EditorLeft,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,23,Changes
2023-05-17T17:01:23.405+09:00,user,KeyEvent,65535:37:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,22,Changes
2023-05-17T17:01:23.436+09:00,user,Action,EditorLeft,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,22,Changes
2023-05-17T17:01:23.436+09:00,user,KeyEvent,65535:37:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,21,Changes
2023-05-17T17:01:23.467+09:00,user,Action,EditorLeft,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,16,21,Changes
